1,Houston,Amer,19-2,+30.20,117.5,7,87.3,3,63.0,342,+.006,163,+2.92,94,105.8,73,102.9,120,+0.89,149
2,Tennessee,SEC,17-3,+29.53,112.3,40,82.7,1,67.0,190,-.019,225,+4.66,66,105.4,96,100.8,50,+1.73,118
3,Alabama,SEC,18-2,+27.21,115.5,16,88.3,4,73.4,4,+.068,58,+9.91,4,108.3,12,98.4,4,+8.17,12
4,UCLA,P12,17-4,+26.41,114.8,20,88.4,5,65.7,251,-.020,228,+8.11,16,108.2,15,100.1,26,+1.46,130
5,Purdue,B10,20-1,+25.79,118.7,4,92.9,17,63.5,331,+.036,107,+6.71,31,106.7,41,100.0,23,+1.10,141
6,Connecticut,BE,16-6,+24.77,116.7,11,91.9,14,67.4,167,-.082,329,+7.49,21,107.0,32,99.6,17,-0.29,185
7,Saint Mary's,WCC,18-4,+24.26,112.7,35,88.4,6,62.3,351,-.060,303,+3.74,79,106.8,38,103.1,130,+3.92,66
8,Marquette,BE,16-5,+22.16,120.2,1,98.0,68,68.9,89,-.076,324,+7.82,19,107.8,19,100.0,24,-0.32,187
9,Texas,B12,17-3,+22.15,116.3,12,94.2,26,69.2,74,+.064,66,+5.59,45,106.3,60,100.7,45,-3.54,280
10,Kansas,B12,16-4,+21.57,114.4,25,92.8,16,68.2,126,+.083,42,+10.87,1,108.7,8,97.8,2,+5.55,40
11,Creighton,BE,12-8,+21.02,114.8,22,93.8,23,68.4,117,-.140,358,+9.01,11,108.2,16,99.2,10,+5.42,41
12,Virginia,ACC,15-3,+20.99,115.0,18,94.0,25,61.4,360,+.045,93,+6.28,37,107.6,26,101.3,64,+1.69,121
13,TCU,B12,16-4,+20.78,111.5,49,90.7,11,70.2,44,-.003,181,+3.70,80,105.7,80,102.0,83,-8.46,355
14,Iowa St.,B12,15-4,+20.77,110.9,57,90.1,8,64.3,310,+.050,84,+8.02,17,108.7,6,100.7,46,-2.31,250
15,Arizona,P12,18-3,+20.43,115.2,17,94.8,29,72.5,10,+.093,26,+7.39,22,106.4,50,99.1,9,+3.56,70
16,Baylor,B12,15-5,+20.29,119.5,2,99.2,91,67.5,160,+.046,90,+8.91,12,108.5,11,99.6,18,-0.05,168
17,Rutgers,B10,14-6,+19.91,106.4,121,86.5,2,65.3,277,-.068,317,+4.69,64,107.0,34,102.3,90,-7.20,346
18,Gonzaga,WCC,17-4,+19.74,118.9,3,99.2,89,70.6,35,+.071,56,+7.63,20,108.7,7,101.1,57,+9.82,5
19,Xavier,BE,17-4,+19.06,118.5,5,99.4,93,71.9,16,+.002,168,+8.45,14,108.6,9,100.1,28,+4.26,60
20,Ohio St.,B10,11-9,+18.75,117.2,9,98.4,76,66.8,199,-.171,363,+7.25,26,106.6,44,99.3,13,-2.64,258
21,West Virginia,B12,12-8,+18.67,114.0,27,95.3,37,68.1,131,-.110,351,+9.05,10,108.8,5,99.8,21,+1.06,144
22,Arkansas,SEC,14-6,+18.53,110.4,60,91.9,13,69.4,63,-.042,273,+5.53,47,106.2,65,100.6,44,+0.94,147
23,Indiana,B10,14-6,+18.28,114.2,26,95.9,43,68.8,95,-.010,202,+5.45,50,106.6,43,101.2,61,-4.56,305
24,Auburn,SEC,16-4,+17.97,110.2,66,92.2,15,67.7,148,+.037,105,+5.68,44,105.5,87,99.8,22,+2.72,93
25,Kansas St.,B12,17-3,+17.74,113.6,30,95.9,42,68.9,90,+.095,25,+6.09,39,105.8,76,99.7,20,-2.75,262
26,San Diego St.,MWC,16-4,+17.68,112.8,34,95.1,35,67.3,168,+.039,99,+7.11,27,107.5,27,100.4,35,+6.84,21
27,Boise St.,MWC,16-5,+17.66,107.9,98,90.2,9,67.3,170,-.036,262,+4.70,63,106.6,45,101.9,82,+1.31,137
28,North Carolina,ACC,15-6,+17.62,114.5,24,96.9,52,68.8,92,-.029,252,+7.34,24,107.8,20,100.5,38,+7.86,14
29,Illinois,B10,14-6,+17.61,111.4,51,93.7,22,69.2,76,-.016,214,+5.24,54,105.6,82,100.4,32,-5.14,316
30,Kentucky,SEC,14-6,+17.38,114.7,23,97.4,57,65.4,271,-.000,175,+3.58,84,105.9,69,102.3,92,-2.84,263
31,Providence,BE,16-5,+17.34,114.8,19,97.5,60,67.2,177,-.004,184,+3.64,83,105.4,98,101.7,80,-7.76,350
32,Duke,ACC,14-6,+16.20,112.4,37,96.2,44,65.5,268,+.021,134,+6.31,35,107.7,21,101.4,69,+3.14,84
33,Maryland,B10,13-7,+16.16,111.0,56,94.9,32,65.5,267,+.004,166,+7.29,25,107.7,22,100.4,36,-3.13,268
34,Florida Atlantic,CUSA,20-1,+16.10,113.1,33,97.0,54,67.6,153,+.084,41,-0.89,198,103.1,214,104.0,176,-3.47,279
35,Memphis,Amer,16-5,+16.06,112.3,38,96.3,47,72.1,15,-.071,321,+5.50,49,105.9,67,100.5,37,+5.86,34
36,Miami FL,ACC,16-4,+15.91,117.2,10,101.2,117,67.7,143,+.020,135,+3.86,75,105.3,101,101.5,71,-0.88,206
37,Iowa,B10,12-8,+15.73,117.3,8,101.5,125,69.7,54,-.067,315,+7.92,18,106.9,36,99.0,7,-0.78,201
38,Texas A&M,SEC,14-6,+15.66,113.2,32,97.6,62,66.3,223,-.007,196,+3.15,91,104.6,128,101.5,72,-1.64,227
39,Oklahoma St.,B12,11-9,+15.65,105.5,135,89.8,7,67.2,178,-.085,333,+9.31,8,108.3,13,99.0,8,+1.27,138
40,Utah,P12,15-7,+15.48,108.7,87,93.2,21,66.7,205,-.035,259,+3.13,92,104.3,145,101.1,60,-4.59,306
41,Michigan St.,B10,14-7,+15.36,110.4,63,95.0,33,64.5,309,+.039,103,+9.94,3,109.6,1,99.6,19,+4.92,48
42,USC,P12,15-6,+15.25,111.5,48,96.2,45,67.4,165,+.039,101,+7.34,23,105.6,85,98.2,3,+1.24,139
43,New Mexico,MWC,18-3,+15.12,112.5,36,97.4,58,71.3,23,+.009,157,+2.24,105,105.2,106,102.9,124,-2.42,255
44,Florida,SEC,12-8,+15.05,106.5,120,91.4,12,69.4,64,-.062,308,+6.48,33,107.6,25,101.1,58,+3.42,74
45,Northwestern,B10,14-5,+14.58,107.5,103,93.0,18,66.4,220,+.051,81,+4.73,62,105.2,105,100.5,39,-3.70,286
46,Liberty,ASun,17-5,+14.44,109.7,73,95.3,36,62.9,344,-.014,210,-3.10,269,102.6,258,105.7,276,+1.03,146
47,Penn St.,B10,13-7,+14.21,113.3,31,99.1,87,65.1,286,-.021,230,+5.83,43,106.6,46,100.7,47,-3.66,285
48,N.C. State,ACC,16-5,+14.12,111.6,46,97.5,61,69.9,51,+.026,125,+2.74,97,106.3,57,103.6,149,-4.80,311
49,Nevada,MWC,16-5,+14.01,111.6,45,97.6,65,65.5,264,+.071,54,+6.86,29,107.6,24,100.8,49,+3.48,72
50,Virginia Tech,ACC,12-8,+13.96,111.9,42,98.0,67,65.8,246,-.094,341,+4.99,59,106.2,62,101.2,63,-3.30,274
51,Utah St.,MWC,16-5,+13.87,115.9,13,102.1,135,68.8,98,+.055,74,+4.99,58,106.3,56,101.3,66,+3.36,78
52,Mississippi St.,SEC,12-8,+13.82,104.3,170,90.5,10,63.7,328,-.038,265,+5.55,46,104.9,120,99.3,12,-5.32,319
53,Oklahoma,B12,11-9,+13.60,111.2,54,97.6,64,63.8,325,-.042,272,+9.54,6,106.8,39,97.3,1,+2.03,109
54,Oregon,P12,12-9,+13.55,111.9,43,98.4,74,66.7,206,-.018,223,+8.25,15,107.1,31,98.8,5,+5.30,44
55,Colorado,P12,12-10,+13.41,106.6,116,93.1,20,70.0,49,-.098,342,+6.30,36,106.4,51,100.1,29,+2.82,90
56,Missouri,SEC,15-5,+13.29,117.9,6,104.6,194,70.5,37,+.093,28,+4.56,68,105.7,77,101.2,62,-5.61,324
57,UCF,Amer,13-7,+13.12,110.2,67,97.0,55,63.4,337,-.046,282,+3.85,76,106.2,63,102.4,94,-0.27,182
58,Clemson,ACC,17-4,+12.91,109.7,74,96.8,49,67.7,144,+.047,88,+1.15,130,104.9,115,103.8,165,-5.04,313
59,Arizona St.,P12,15-6,+12.68,108.0,96,95.4,38,67.6,155,+.069,57,+5.43,53,105.8,74,100.4,31,+0.08,165
60,Oral Roberts,Sum,18-4,+12.66,115.7,15,103.0,158,70.7,31,+.073,53,-1.38,214,103.7,179,105.1,240,+8.92,8
61,Michigan,B10,11-9,+12.63,111.4,50,98.8,82,68.1,129,-.062,307,+6.61,32,107.0,33,100.4,34,+0.84,150
62,Seton Hall,BE,12-9,+12.32,105.3,138,93.0,19,66.2,227,-.014,211,+9.61,5,108.9,3,99.3,11,+3.35,79
63,Washington St.,P12,9-13,+11.98,109.6,75,97.7,66,63.4,336,-.164,362,+9.45,7,108.3,14,98.8,6,+4.48,57
64,Sam Houston St.,WAC,16-5,+11.78,106.6,115,94.8,31,65.1,287,+.028,124,+3.48,86,105.2,104,101.7,81,+7.61,17
65,Kent St.,MAC,16-4,+11.69,105.9,128,94.3,27,67.9,139,-.016,216,-0.24,172,105.0,110,105.3,253,+3.18,82
66,Pittsburgh,ACC,14-7,+11.65,111.5,47,99.9,99,66.8,200,+.021,133,+3.49,85,106.3,59,102.8,115,-3.37,276
67,Dayton,A10,13-8,+11.52,106.2,122,94.7,28,63.6,330,-.077,327,-0.28,175,103.5,190,103.8,167,-1.81,231
68,Cincinnati,Amer,14-7,+11.36,108.8,85,97.4,59,68.1,128,-.009,200,+1.68,117,105.5,91,103.8,166,-2.98,265
69,Wisconsin,B10,12-7,+11.32,107.0,111,95.7,40,62.7,349,+.053,75,+8.80,13,108.9,4,100.1,27,+1.41,132
70,Texas Tech,B12,10-10,+11.20,108.0,97,96.8,50,67.1,189,-.121,353,+3.80,77,106.4,53,102.6,105,-7.78,351
71,St. John's,BE,13-8,+11.12,108.2,92,97.1,56,73.6,2,+.007,161,+5.07,55,105.9,71,100.8,51,-6.07,331
72,Villanova,BE,10-10,+11.07,112.1,41,101.0,111,63.5,334,-.098,343,+6.88,28,107.9,17,101.0,56,+3.54,71
73,North Texas,CUSA,17-5,+10.83,106.2,123,95.4,39,58.6,363,+.092,29,+1.64,118,104.9,117,103.3,139,+1.91,114
74,Wake Forest,ACC,14-7,+10.69,113.8,29,103.1,163,69.1,77,+.036,112,+4.46,70,105.3,100,100.9,52,-0.86,204
75,Charleston,CAA,21-1,+10.62,109.4,78,98.7,80,70.3,40,+.100,17,-3.59,286,102.7,247,106.3,311,-0.10,170
76,VCU,A10,16-5,+10.54,104.4,163,93.9,24,69.1,79,+.028,123,-0.58,186,103.1,218,103.7,157,-1.85,234
77,Iona,MAAC,13-6,+10.11,109.3,79,99.2,90,69.0,84,-.047,285,-0.67,189,103.1,219,103.8,162,+4.55,55
78,UAB,CUSA,14-7,+9.76,110.7,58,101.0,112,71.2,25,-.093,340,-1.56,220,102.7,251,104.2,188,-4.05,296
79,Marshall,SB,17-5,+9.38,109.9,71,100.5,103,70.8,29,-.083,331,-4.21,301,102.6,254,106.8,330,-4.41,301
80,Syracuse,ACC,13-8,+9.25,110.3,64,101.1,114,66.9,196,-.024,242,+1.19,127,105.7,79,104.5,206,-4.10,297
81,Saint Louis,A10,14-6,+9.21,111.3,52,102.1,136,68.8,97,+.056,71,+2.02,108,104.0,162,102.0,84,+4.43,59
82,BYU,WCC,14-9,+9.02,103.8,184,94.8,30,70.5,36,-.063,310,+3.47,87,105.9,70,102.4,99,+1.68,122
83,UNLV,MWC,13-7,+8.72,107.6,102,98.8,84,69.0,85,-.022,235,+3.30,89,105.0,113,101.7,78,-1.42,219
84,Santa Clara,WCC,16-6,+8.64,109.2,81,100.6,104,69.5,61,+.107,14,+3.78,78,106.2,66,102.4,95,+0.76,154
85,Loyola Marymount,WCC,15-7,+8.54,108.1,95,99.6,95,67.3,176,+.036,106,+2.79,96,106.9,35,104.1,185,+1.06,145
86,Utah Valley,WAC,16-6,+8.41,106.6,114,98.2,71,68.2,124,+.035,113,+2.21,106,105.1,109,102.9,121,+3.87,67
87,Tulane,Amer,13-7,+8.35,110.5,59,102.1,137,72.8,9,-.025,243,+0.04,159,104.1,159,104.0,174,-6.36,336
88,UC Santa Barbara,BW,16-3,+7.97,106.1,124,98.2,72,65.0,289,+.000,173,-4.98,319,100.8,335,105.7,283,-3.79,289
89,Bradley,MVC,14-8,+7.72,104.6,156,96.9,53,65.7,255,-.028,250,-1.28,209,102.3,269,103.6,148,+0.07,166
90,Drake,MVC,16-6,+7.69,105.7,129,98.1,69,66.4,219,+.020,136,-2.01,236,102.2,271,104.3,194,-1.32,216
91,Vanderbilt,SEC,10-10,+7.68,111.0,55,103.4,166,65.7,250,-.041,271,+6.43,34,106.5,48,100.1,25,+1.57,125
92,Yale,Ivy,13-6,+7.19,106.5,118,99.3,92,66.2,228,-.048,287,-2.14,239,101.5,311,103.6,152,-0.02,167
93,James Madison,SB,14-8,+7.15,106.0,126,98.8,85,70.8,30,-.108,349,-1.70,225,102.3,270,104.0,173,-3.65,284
94,Mississippi,SEC,9-11,+7.12,105.2,141,98.1,70,65.7,252,-.070,320,+5.97,41,106.5,49,100.5,41,-0.29,184
95,Georgia,SEC,13-7,+7.11,105.5,134,98.4,75,67.5,161,+.040,98,+0.96,139,104.4,136,103.5,144,-7.07,344
96,Furman,SC,16-6,+6.91,112.3,39,105.4,208,69.0,81,-.021,231,-2.93,263,103.4,195,106.3,313,-2.16,247
97,UC Irvine,BW,13-7,+6.74,107.7,100,100.9,109,68.7,103,-.045,281,+1.17,128,103.3,198,102.2,86,+3.48,73
98,Nebraska,B10,10-11,+6.67,103.2,194,96.5,48,65.7,253,+.022,127,+10.06,2,109.6,2,99.5,15,+2.59,97
99,Southern Miss,SB,18-4,+6.66,106.8,112,100.1,102,67.7,146,+.055,73,-2.59,254,103.0,230,105.6,270,-3.82,292
100,Princeton,Ivy,14-5,+6.64,107.5,104,100.9,107,67.1,186,-.036,263,-3.14,273,101.9,288,105.1,241,-3.89,294
101,Louisiana,SB,17-4,+6.62,110.4,62,103.8,175,68.5,107,+.100,18,-0.64,188,102.9,231,103.6,151,+0.32,159
102,Butler,BE,11-11,+6.56,105.2,140,98.7,78,66.4,222,+.007,160,+9.10,9,108.5,10,99.4,14,+1.56,126
103,San Francisco,WCC,14-9,+6.47,107.5,106,101.0,113,69.2,75,-.025,245,+1.09,132,104.0,165,102.9,118,-2.98,264
104,Washington,P12,13-9,+6.28,104.7,151,98.4,77,69.0,82,+.084,40,+5.91,42,105.5,92,99.5,16,-0.52,193
105,Toledo,MAC,14-6,+6.04,115.8,14,109.8,303,70.7,32,+.020,139,-1.75,228,103.1,220,104.8,224,-0.63,196
106,Charlotte,CUSA,13-8,+6.01,107.3,108,101.3,119,60.7,362,-.050,290,-1.85,231,102.9,232,104.7,221,-6.23,332
107,Stanford,P12,8-12,+6.01,107.6,101,101.6,127,65.6,259,-.143,359,+5.06,56,105.7,78,100.6,43,+0.19,163
108,Grand Canyon,WAC,14-7,+5.98,108.4,89,102.5,147,64.5,308,+.003,167,+0.38,150,103.2,210,102.8,114,-0.51,192
109,Cornell,Ivy,14-5,+5.95,114.8,21,108.8,279,71.2,24,-.034,258,-2.82,260,102.0,280,104.8,226,-3.61,282
110,Hofstra,CAA,14-8,+5.90,108.2,91,102.3,143,67.3,175,+.042,95,+1.50,121,104.3,144,102.8,113,+8.34,11
111,Colorado St.,MWC,10-11,+5.68,109.7,72,104.0,184,66.7,209,-.088,335,+4.55,69,105.9,72,101.3,65,+1.80,116
